uni_no,atc_code,company,brand,api,approval_date,generic_date,patent,exclusivity,fda_innovation,orphan,admin_route,age_group,avg_spnd,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AOV01274,L01EF03,Eli Lilly,Verzenio,abemaciclib,2017/9/28,,2029/12/15,2024/10/12,P,0,O,A,"49,313",,,,,,,,,,,,,,,,,,,,,,,255,579.7,912.7,1349.9,2483.5
AOV00931,L02BX03,Johnson & Johnson,Zytiga,abiraterone,2011/4/28,2018/5/22,,,F,0,O,A,"108,000",,,,,,,,,,,,,,,,301,961,1698,2237,2231,2260,2505,3498,2795,2470,2297,1770
AOV01276,L01EL02,Astrazeneca,Calquence,acalabrutinib,2017/10/31,,2026/11/24,2026/11/21,P,1,O,A,"58,828",,,,,,,,,,,,,,,,,,,,,,3,62,164,522,1238,2057
AOV01012,L01FD03,Roche,Kadcyla,ado-trastuzumab emtansine,2013/2/22,,,2025/2/22,F,0,Injectable,A,"53,678",,,,,,,,,,,,,,,,,,262.08,541.36,769,814.38,941.42,998.58,1434.79,1936.95,2180.2,2174.3696
AOV01084,L01ED03,Roche,Alecensa,alectinib,2015/12/11,,2031/5/29,2026/11/6,P,1,O,A,"85,405",,,,,,,,,,,,,,,,,,,,,,372.86,649.74,902.28,1287.6,1491.6,1581.64481
AOV00467,D11AH04;L01XF02,Ligand,Panretin,alitretinoin,1999/2/2,,2012/8/2,,P,1,O,A,"18,998",,,,,3,6.8,3.5,4,3.6,3.6,3.3,,,,,,,,,,,,,,,,
AOV00300,V03AF05,Astrazeneca,Ethyol,amifostine,1995/12/8,2008/3/14,,,F,1,Injectable,A,"8,407",,,,,,,,,,95,87,43,28,15,8,,,,,,,,,,,,
AOV00304,L02BG03,Astrazeneca,Arimidex,anastrozole,1995/12/27,2010/6/18,,,F,0,O,P,"8,747",,,,,,,331,519,811,1181,1508,1730,1857,1921,1512,756,543,351,298,250,232,217,212,225,185,139,99
AOV01297,L02BB05,Johnson & Johnson,Erleada,apalutamide,2018/2/14,,2027/3/27,2023/2/14,P,0,O,A,"69,050",,,,,,,,,,,,,,,,,,,,,,,,332,760,1291,1881
AOV01201,L01FF05,Roche,Tecentriq,atezolizumab,2016/5/18,,,2028/5/18,P,0,Injectable,A,"45,041",,,,,,,,,,,,,,,,,,,,,,501.61,787.44,1931.25,3039.18,3646.5,3885.64029
AOV01234,L01FF04,Merck KGaA,Bavencio,avelumab,2017/3/23,,,2029/9/23,P,1,Injectable,P,"59,490",,,,,,,,,,,,,,,,,,,,,,21.84,77.28,112.27,166.92,417.76,614.31773
AOV01234,L01FF04,Pfizer,Bavencio,avelumab,2017/3/23,,,2029/9/23,P,1,Injectable,P,"59,490",,,,,,,,,,,,,,,,,,,,,,,,,80,178,271
AOV00954,L01EK01,Pfizer,Inlyta,axitinib,2012/1/27,,2025/4/29,,S,0,O,A,"68,540",,,,,,,,,,,,,,,,,100,319,410,430,401,339,298,477,787,1002,1003
AOV00680,L01BC07,BeiGene,Vidaza,azacitidine,2004/5/19,2013/9/16,,,F,1,Injectable,P,"25,615",,,,,,,,,,,,,207,387,534,705,903.11,902.8,714.36,707.81,737.84,772.2,4.2,32.2,30,19.6,15.2
AOV00672,L01FG01;S01LA08,Roche,Avastin,bevacizumab,2004/2/26,2019/7/18,2024/5/28,2016/2/26,F,0,Injectable,A,"31,882",,,,,,,,,1465.2,1265.4,2428.84,3613.28,4842.51,5973.12,6977.88,5609.52,6282.76,7004.48,6481.17,6684,6647.34,6888.64,6985.98,7285.19,5541.12,3361.6,2218.27514
AOV00294,L02BB03,Astrazeneca,Casodex,bicalutamide,1995/10/4,2009/7/6,,,S,0,O,P,"10,793",,,,,,,644,854,1012,1123,1206,1335,1258,844,579,550,454,376,320,267,247,215,201,200,172,143,78
AOV01322,L01EE03,Pfizer,Mektovi,binimetinib,2018/6/27,,2023/3/13,2025/6/27,S,1,O,A,"40,197",,,,,,,,,,,,,,,,,,,,,,,,49,142,155,176
AOV01117,L01FX07,Amgen,Blincyto,blinatumomab,2014/12/3,,,2027/6/3,F,1,Injectable,P,"131,327",,,,,,,,,,,,,,,,,,,3,77,115,175,230,312,379,472,583
AOV00646,L01XG01,Johnson & Johnson,Velcade,bortezomib,2003/5/13,2017/11/6,,,F,1,Injectable,A,"30,557",,,,,,,,,,,,,,,1080,1274,1500,1660,1618,1333,1224,1114,1116,751,408,,
